Config :
        "header__2": {
          "content": "Ikony sociálních sítí",
          "info": "Pokud chcete zobrazit své účty na sociálních sítích, přidejte na ně v [nastavení motivu](\/editor?context=theme&category=social%20media) příslušné odkazy."
        },
        "show_social": {
          "label": "Zobrazit ikony sociálních sítí"
        },
        "header__3": {
          "content": "Selektor země\/oblasti"
        },
        "header__4": {
          "info": "Pokud chcete přidat zemi nebo oblast, přejděte na [nastavení trhu.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Povolit selektor země\/oblasti"
        },
        "header__5": {
          "content": "Selektor jazyka"
        },
        "header__6": {
          "info": "Pokud chcete přidat jazyk, přejděte na [jazykové nastavení.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Povolit selektor jazyka"
        },
        "header__7": {
          "content": "Platební metody"
        },
        "payment_enable": {
          "label": "Zobrazit ikony plateb"
        },
        "margin_top": {
          "label": "Horní okraj"
        },
        "header__8": {
          "content": "Odkazy na zásady",
          "info": "Pokud chcete přidat zásady obchodu, přejděte do [nastavení zásad](\/admin\/settings\/legal)."
        },
        "show_policy": {
          "label": "Zobrazit odkazy na zásady"
        },
        "header__9": {
          "content": "Sledování v aplikaci Shop",
          "info": "Pokud chcete zákazníkům umožnit sledování vašeho obchodu v aplikaci Shop přes cílovou stránku obchodu, musíte povolit Shop Pay. [Zjistit více](https:\/\/help.shopify.com\/manual\/online-store\/themes\/customizing-themes\/follow-on-shop)"
        },
        "enable_follow_on_shop": {
          "label": "Povolit sledování v aplikaci Shop"
        }
      }
    },
    "header": {
      "name": "Záhlaví",
      "settings": {
        "logo_position": {
          "label": "Pozice loga na počítači",
          "options__1": {
            "label": "Uprostřed vlevo"
          },
          "options__2": {
            "label": "Nahoře vlevo"
          },
          "options__3": {
            "label": "Nahoře ve středu"
          },
          "options__4": {
            "label": "Uprostřed ve středu"
          }
        },
        "menu": {
          "label": "Nabídka"
        },
        "show_line_separator": {
          "label": "Zobrazit oddělovací čáru"
        },
        "margin_bottom": {
          "label": "Dolní okraj"
        },
        "menu_type_desktop": {
          "label": "Typ desktopové nabídky",
          "info": "Typ nabídky se automaticky optimalizuje pro mobilní prostředí.",
          "options__1": {
            "label": "Rozevírací nabídka"
          },
          "options__2": {
            "label": "Mega nabídka"
          },
          "options__3": {
            "label": "Výsuvný panel"
          }
        },
        "mobile_layout": {
          "content": "Mobilní rozvržení"
        },
        "mobile_logo_position": {
          "label": "Pozice loga v mobilním zařízení",
          "options__1": {
            "label": "Uprostřed"
          },
          "options__2": {
            "label": "Vlevo"
          }
        },
        "logo_help": {
          "content": "Logo upravíte v [nastavení motivu](\/editor?context=theme&category=logo)."
        },
        "sticky_header_type": {
          "label": "Plovoucí záhlaví",
          "options__1": {
            "label": "Žádné"
          },
          "options__2": {
            "label": "Při skrolování"
          },
          "options__3": {
            "label": "Vždy"
          },
          "options__4": {
            "label": "Vždy, zmenšit logo"
          }
        },
        "header__3": {
          "content": "Selektor země\/oblasti"
        },
        "header__4": {
          "info": "Pokud chcete přidat zemi nebo oblast, přejděte na [nastavení trhu.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Povolit selektor země\/oblasti"
        },
        "header__5": {
          "content": "Selektor jazyka"
        },
        "header__6": {
          "info": "Pokud chcete přidat jazyk, přejděte na [jazykové nastavení.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Povolit selektor jazyka"
        },
        "header__1": {
          "content": "Barva"
        },
        "menu_color_scheme": {
          "label": "Barevné schéma nabídky"
        }
      }
    },
    "image-banner": {
      "name": "Obrázkový banner",
      "settings": {
        "image": {
          "label": "První obrázek"
        },
        "image_2": {
          "label": "Druhý obrázek"
        },
        "stack_images_on_mobile": {
          "label": "Zobrazit obrázky na mobilním zařízení nad sebou"
        },
        "show_text_box": {
          "label": "Zobrazit kontejner na počítači"
        },
        "image_overlay_opacity": {
          "label": "Neprůhlednost překryvu obrázku"
        },
        "show_text_below": {
          "label": "Zobrazit kontejner na mobilním zařízení"
        },
        "image_height": {
          "label": "Výška banneru",
          "options__1": {
            "label": "Přizpůsobení prvnímu obrázku"
          },
          "options__2": {
            "label": "Malý"
          },
          "options__3": {
            "label": "Střední"
          },
          "info": "Nejlepších výsledků dosáhnete použitím obrázku s poměrem stran 3:2. [Zjistit více](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)",
          "options__4": {
            "label": "Velký"
          }
        },
        "desktop_content_position": {
          "options__1": {
            "label": "Nahoře vlevo"
          },
          "options__2": {
            "label": "Nahoře ve středu"
          },
          "options__3": {
            "label": "Nahoře vpravo"
          },
          "options__4": {
            "label": "Uprostřed vlevo"
          },
          "options__5": {
            "label": "Uprostřed ve středu"
          },
          "options__6": {
            "label": "Uprostřed vpravo"
          },
          "options__7": {
            "label": "Dole vlevo"
          },
          "options__8": {
            "label": "Dole ve středu"
          },
          "options__9": {
            "label": "Dole vpravo"
          },
          "label": "Pozice obsahu na počítači"
        },
        "desktop_content_alignment": {
          "options__1": {
            "label": "Doleva"
          },
          "options__2": {
            "label": "Na střed"
          },
          "options__3": {
            "label": "Doprava"
          },
          "label": "Zarovnání obsahu na počítači"
        },
        "mobile_content_alignment": {
          "options__1": {
            "label": "Doleva"
          },
          "options__2": {
            "label": "Na střed"
          },
          "options__3": {
            "label": "Doprava"
          },
          "label": "Zarovnání obsahu v mobilním prostředí"
        },
        "mobile": {
          "content": "Mobilní rozvržení"
        }
      },
      "blocks": {
        "heading": {
          "name": "Nadpis",
